# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/bin/AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/bin/AndroidManifest.xml:31
-keep class com.karumi.dexter.DexterActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/bin/AndroidManifest.xml:21
-keep class com.mycompany.myapp.MainActivity { <init>(); }
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_popup_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_action_mode_bar.xml:19
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_toolbar.xml:43
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_dialog_title_material.xml:22
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_simple.xml:17
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_simple.xml:25
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/90e6350f1076a30859cfc3336ead7d16/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/src/main/res/layout/main.xml:15
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/design_layout_snackbar.xml:18
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/mtrl_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/design_layout_snackbar_include.xml:18
# Referenced at /storage/emulated/0/AppProjects/MyApp/app/build/libs/fafcfd654bf2815ddc6cfc6791693a4c/res/layout/mtrl_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

